,median,lower,upper,cases,one,hl0.5,hl1.5,hl2.0,hl2.5,hl3.0,hl3.5
2020-03-09,1.8236472945891782,0.6613226452905812,2.9258517034068134,80.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-10,2.244488977955912,1.2024048096192383,3.226452905811623,102.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-11,2.50501002004008,1.8236472945891782,3.1462925851703405,141.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-12,2.5250501002004007,2.024048096192385,3.006012024048096,190.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-13,2.685370741482966,2.2645290581162323,3.106212424849699,269.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-14,2.6252505010020037,2.2645290581162323,2.9659318637274548,360.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-15,2.224448897795591,1.9038076152304608,2.5450901803607215,408.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-16,2.3246492985971945,2.0440881763527052,2.6052104208416833,569.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-17,2.4048096192384767,2.164328657314629,2.6452905811623246,778.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-18,2.7054108216432864,2.4849699398797593,2.905811623246493,1085.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-19,2.8657314629258517,2.7054108216432864,3.0460921843687374,1623.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-20,3.006012024048096,2.8657314629258517,3.1462925851703405,2425.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-21,2.845691382765531,2.7254509018036073,2.9659318637274548,3275.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-22,2.7054108216432864,2.6052104208416833,2.8056112224448895,4473.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-23,2.50501002004008,2.4248496993987976,2.5851703406813624,5849.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-24,2.3046092184368736,2.244488977955912,2.3847695390781563,7176.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-25,2.0841683366733466,2.024048096192385,2.1442885771543083,8531.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-26,1.9639278557114228,1.9038076152304608,2.0440881763527052,10287.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-27,1.9038076152304608,1.8436873747494988,1.9639278557114228,12072.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-28,1.8436873747494988,1.8036072144288577,1.9038076152304608,14037.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-29,1.723446893787575,1.6633266533066131,1.7635270541082164,15659.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-30,1.6032064128256511,1.56312625250501,1.6633266533066131,17290.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-31,1.56312625250501,1.5230460921843687,1.6032064128256511,19343.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-01,1.5230460921843687,1.4829659318637274,1.56312625250501,21176.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-02,1.4829659318637274,1.442885771543086,1.5230460921843687,22950.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-03,1.442885771543086,1.4028056112224447,1.4829659318637274,24955.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-04,1.4228456913827654,1.3827655310621243,1.4629258517034067,27032.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-05,1.3827655310621243,1.342685370741483,1.4028056112224447,28576.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-06,1.3026052104208417,1.2625250501002003,1.3226452905811623,29705.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-07,1.2024048096192383,1.1623246492985972,1.222444889779559,30342.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-08,1.1422845691382766,1.1022044088176353,1.1623246492985972,30943.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-09,1.1022044088176353,1.062124248496994,1.122244488977956,31374.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-10,1.0821643286573146,1.0420841683366733,1.1022044088176353,31702.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-11,1.0420841683366733,1.002004008016032,1.062124248496994,31616.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-12,1.002004008016032,0.9819639278557114,1.0420841683366733,31537.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-13,0.9619238476953907,0.9218436873747494,0.9819639278557114,30841.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-14,0.9218436873747494,0.8817635270541082,0.9418837675350701,30095.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-15,0.8817635270541082,0.8416833667334669,0.9218436873747494,29456.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-16,0.8817635270541082,0.8617234468937875,0.9218436873747494,28973.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-17,0.9418837675350701,0.9018036072144289,0.9819639278557114,29073.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-18,0.9819639278557114,0.9619238476953907,1.0220440881763526,29272.0,1,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-19,1.0220440881763526,0.9819639278557114,1.062124248496994,29328.0,1,0.5,1.5,2.0,2.5,3.0,3.5
